x, y, th, stamp, 
-2.172614943382973,-1.3780071938436889,1.1682528339273313,1804935000000,
-2.1587463137,-1.3468895156533227,1.1345318091028962,1804969000000,
-2.1438409986697105,-1.3162930917170903,1.1000640633744445,1805003000000,
-2.1278999269325762,-1.2862761517005614,1.065004978644031,1805037000000,
-2.1109147469143483,-1.2568424607847946,1.0297858680958514,1805071000000,
-2.0928983979453952,-1.2280121457356994,0.9948082715606777,1805105000000,
-2.073871819218386,-1.199790900460098,0.9604522680254736,1805139000000,
-2.053873825454022,-1.1722105777972518,0.9264765926014347,1805173000000,
-2.0329442590708475,-1.145307264008168,0.8927238830240295,1805207000000,
-2.0111152072797194,-1.1191171552538264,0.8590862522414232,1805241000000,
-1.9884155630402778,-1.0936726240182457,0.8255125271863116,1805275000000,
-1.9648730595490296,-1.0690000646755666,0.7919741313211308,1805309000000,
-1.9405173634431783,-1.0451312598778277,0.7584248847364055,1805343000000,
-1.9153749703815188,-1.0220919133799158,0.7248925816286825,1805377000000,
-1.8894804338118285,-0.9999152818879944,0.6912860132599999,1805411000000,
-1.8628858146626932,-0.9786576015333457,0.6571558692034016,1805445000000,
-1.8355922913298663,-0.9583368573280586,0.62258745653113,1805479000000,
-1.8076229898974598,-0.9389847623441786,0.5878182738741466,1805513000000,
-1.7789897296505426,-0.920610435752185,0.5531574229566135,1805547000000,
-1.7497145011209037,-0.9032191340366914,0.5189511216680771,1805581000000,
-1.7198402911927386,-0.886819769968709,0.48513963624732925,1805615000000,
-1.6894162056509527,-0.8714281204309803,0.4515137261332838,1805649000000,
-1.6584841881175494,-0.8570620308886056,0.4180105430711885,1805683000000,
-1.6270845947969939,-0.8437359770328715,0.38458229766785723,1805717000000,
-1.5952547143560918,-0.8314641435397254,0.35118654842270053,1805751000000,
-1.5630316934823185,-0.8202624959493203,0.3178120300361219,1805785000000,
-1.5304523134918109,-0.8101389497691944,0.2844529681988796,1805819000000,
-1.4975519869235783,-0.8011079951573392,0.2511200233231963,1805853000000,
-1.4643899132810316,-0.7931867433734211,0.21759786535187337,1805887000000,
-1.431007233406294,-0.7863961570789358,0.18367611952225757,1805921000000,
-1.3974194208213189,-0.780745077916293,0.1495364914674014,1805955000000,
-1.3636581655215045,-0.7762453968261179,0.1153464923031966,1805989000000,
-1.3297495289958758,-0.7728983997624009,0.08139118799474919,1806023000000,
-1.295735703579541,-0.7706979130912429,0.04763552246958112,1806057000000,
-1.2616632800167507,-0.7696480717577614,0.013907083991298511,1806091000000,
-1.2275733966265654,-0.769747045754177,-0.019812432342230967,1806125000000,
-1.1935046697609077,-0.7709928764420041,-0.05348897535953464,1806159000000,
-1.159493794048943,-0.7733848306842946,-0.0871276524899367,1806193000000,
-1.1255818024832687,-0.7769190457313883,-0.12076058461712687,1806227000000,
-1.0918091076874816,-0.7815905446134921,-0.15439752886695832,1806261000000,
-1.0582210654517603,-0.7873935261417918,-0.18809020312919217,1806295000000,
-1.0248869638138138,-0.794324059702871,-0.22231283873265675,1806329000000,
-0.9918551208651316,-0.8023943880497277,-0.25712772723717026,1806363000000,
-0.959158724820215,-0.8116093483787624,-0.29233554724706146,1806397000000,
-0.9267945263137196,-0.8219786052571106,-0.32759824736889304,1806431000000,
-0.8947897112114217,-0.8334802508565381,-0.3623039909411665,1806465000000,
-0.8631627979453012,-0.8460898652150457,-0.39653790763818664,1806499000000,
-0.8319610354449285,-0.8597791114819515,-0.4304544710560459,1806533000000,
-0.8012273435273615,-0.8745204750681291,-0.46418225121558787,1806567000000,
-0.7709999971317258,-0.8902923802080455,-0.49781620218181377,1806601000000,
-0.7413157327814314,-0.9070718694968793,-0.5313839557532443,1806635000000,
-0.712210045953128,-0.9248399116681608,-0.5649350394213896,1806669000000,
-0.6837368762433375,-0.9435594520474831,-0.5986042481761847,1806703000000,
-0.6559428836207175,-0.9632183577140001,-0.6328656367905734,1806737000000,
-0.6288615886720232,-0.9838142890672558,-0.6675817735931804,1806771000000,
-0.6025302206325513,-1.005326923436345,-0.702443028805814,1806805000000,
-0.5769563358246582,-1.0277496113046602,-0.7371976913799583,1806839000000,
-0.5521544300769438,-1.0510609045040304,-0.7715890124753808,1806873000000,
-0.5281430102980421,-1.075226662429958,-0.8055830152184099,1806907000000,
-0.5049481055248993,-1.1002054308884075,-0.8393146122178653,1806941000000,
-0.48259971803060814,-1.1259582915491335,-0.8729194639897818,1806975000000,
-0.4611260872325105,-1.1524485694240727,-0.9064787060680479,1807009000000,
-0.4405502159328748,-1.179646997229128,-0.9400025894700672,1807043000000,
-0.42089708516702556,-1.207520764063552,-0.9735091404252413,1807077000000,
-0.4021862703750304,-1.23603874802273,-1.0069799200646912,1807111000000,
-0.3844402929251183,-1.2651659550388226,-1.0404403153945183,1807145000000,
-0.36768092277870706,-1.294866069696029,-1.073910197752807,1807179000000,
-0.3519467318338013,-1.325078305473638,-1.1077925144959486,1807213000000,
-0.3372751613694114,-1.355779800176889,-1.1424133667779675,1807247000000,
-0.3236925751131594,-1.386948420477732,-1.177327562642815,1807281000000,
-0.31120072790383885,-1.4185848727993244,-1.212102330676973,1807315000000,
-0.29979639034531336,-1.4506662946546818,-1.2463283444172517,1807349000000,
